timestamp,datetime,series_index,start_voltage_V,target_voltage_V,voltage_delta_mV,bleed_current_mA,duration_s,end_voltage_V
1773108364.077907,2026-03-09T22:06:04.077,57,3.7046,3.6940,10.6,112.3,0.00,3.6359
1773108364.0879457,2026-03-09T22:06:04.087,95,3.5742,3.5641,10.1,108.3,0.00,3.5070
1773108364.0930133,2026-03-09T22:06:04.093,18,3.5086,3.4971,11.6,106.3,0.00,3.4927
1773108364.0930943,2026-03-09T22:06:04.093,57,3.5079,3.4971,10.9,106.3,0.00,3.4933
1773108364.097996,2026-03-09T22:06:04.097,14,3.5075,3.4971,10.5,106.3,0.10,3.4960
1773108364.0980525,2026-03-09T22:06:04.098,52,3.5080,3.4971,10.9,106.3,0.10,3.4966
1773108364.0982623,2026-03-09T22:06:04.098,21,3.4937,3.4836,10.1,105.9,0.00,3.4966
1773108364.1034188,2026-03-09T22:06:04.103,88,3.5080,3.4971,10.9,106.3,0.20,3.4967
1773108364.1035051,2026-03-09T22:06:04.103,6,3.4951,3.4836,11.6,105.9,0.10,3.4961
1773108364.1097183,2026-03-09T22:06:04.109,24,3.5086,3.4971,11.6,106.3,0.30,3.4910
1773108364.1097963,2026-03-09T22:06:04.109,73,3.4947,3.4836,11.2,105.9,0.20,3.4919
1773108364.109814,2026-03-09T22:06:04.109,20,3.4985,3.4874,11.2,106.0,0.10,3.4903
1773108364.1098263,2026-03-09T22:06:04.109,14,3.4978,3.4870,10.8,106.0,0.00,3.4895
1773108364.114849,2026-03-09T22:06:04.114,18,3.4927,3.4821,10.6,105.8,0.00,3.4871
1773108364.1148977,2026-03-09T22:06:04.114,52,3.4935,3.4821,11.4,105.9,0.00,3.4883
1773108364.1149118,2026-03-09T22:06:04.114,57,3.4933,3.4821,11.2,105.9,0.00,3.4877
1773108364.1198242,2026-03-09T22:06:04.119,49,3.6378,3.6276,10.2,110.2,0.70,3.4926
1773108364.119869,2026-03-09T22:06:04.119,73,3.4913,3.4794,11.9,105.8,0.00,3.4924
1773108364.1253583,2026-03-09T22:06:04.125,6,3.4934,3.4821,11.3,105.9,0.20,3.4926
1773108364.1254275,2026-03-09T22:06:04.125,88,3.4897,3.4794,10.3,105.7,0.10,3.4902
1773108364.1254451,2026-03-09T22:06:04.125,14,3.4945,3.4834,11.2,105.9,0.00,3.4930
1773108364.1254568,2026-03-09T22:06:04.125,21,3.4936,3.4834,10.3,105.9,0.00,3.4920
1773108364.1354344,2026-03-09T22:06:04.135,73,3.4958,3.4844,11.4,105.9,0.00,3.4922
1773108364.1550086,2026-03-09T22:06:04.155,24,3.4918,3.4794,12.4,105.8,0.40,3.4961
1773108364.1551242,2026-03-09T22:06:04.155,20,3.4946,3.4844,10.3,105.9,0.10,3.4958
1773108364.1551523,2026-03-09T22:06:04.155,21,3.4946,3.4843,10.3,105.9,0.00,3.4955
1773108364.1551645,2026-03-09T22:06:04.155,52,3.4948,3.4843,10.5,105.9,0.00,3.4958
1773108364.1551754,2026-03-09T22:06:04.155,57,3.4947,3.4843,10.4,105.9,0.00,3.4937
1773108364.1657043,2026-03-09T22:06:04.165,47,3.5088,3.4971,11.8,106.3,1.00,3.4900
1773108364.1657739,2026-03-09T22:06:04.165,6,3.4988,3.4865,12.3,106.0,0.00,3.4905
1773108364.1766593,2026-03-09T22:06:04.176,14,3.4945,3.4844,10.2,105.9,0.30,3.4920
1773108364.1767337,2026-03-09T22:06:04.176,49,3.4972,3.4844,12.9,106.0,0.30,3.4928
1773108364.1767511,2026-03-09T22:06:04.176,73,3.4976,3.4865,11.1,106.0,0.10,3.4920
1773108364.1767626,2026-03-09T22:06:04.176,52,3.4923,3.4817,10.6,105.8,0.00,3.4921
1773108364.1863086,2026-03-09T22:06:04.186,6,3.4938,3.4829,10.9,105.9,0.00,3.4880
1773108364.186377,2026-03-09T22:06:04.186,46,3.4931,3.4829,10.2,105.9,0.00,3.4900
1773108364.1974204,2026-03-09T22:06:04.197,21,3.4936,3.4829,10.7,105.9,0.10,3.4887
1773108364.2089427,2026-03-09T22:06:04.208,5,3.7114,3.6940,17.4,112.5,1.70,3.4898
1773108364.2090213,2026-03-09T22:06:04.209,47,3.4937,3.4829,10.8,105.9,0.20,3.4928
1773108364.2090385,2026-03-09T22:06:04.209,18,3.4908,3.4807,10.1,105.8,0.10,3.4928
1773108364.2090502,2026-03-09T22:06:04.209,49,3.4963,3.4807,15.6,105.9,0.10,3.4920
1773108364.2090607,2026-03-09T22:06:04.209,1,3.4901,3.4794,10.7,105.8,0.00,3.4872
1773108364.209072,2026-03-09T22:06:04.209,52,3.4922,3.4794,12.8,105.8,0.00,3.4921
1773108364.2090828,2026-03-09T22:06:04.209,88,3.4910,3.4794,11.6,105.8,0.00,3.4911
1773108364.2313466,2026-03-09T22:06:04.231,73,3.4925,3.4807,11.8,105.8,0.30,3.4909
1773108364.23143,2026-03-09T22:06:04.231,14,3.4947,3.4832,11.5,105.9,0.10,3.4919
1773108364.2314482,2026-03-09T22:06:04.231,20,3.4933,3.4832,10.1,105.9,0.10,3.4906
1773108364.2314599,2026-03-09T22:06:04.231,18,3.4952,3.4829,12.3,105.9,0.00,3.4887
1773108364.2315366,2026-03-09T22:06:04.231,39,3.4935,3.4829,10.6,105.9,0.00,3.4883
1773108364.2316234,2026-03-09T22:06:04.231,49,3.4952,3.4829,12.3,105.9,0.00,3.4922
1773108364.2316842,2026-03-09T22:06:04.231,52,3.4941,3.4829,11.2,105.9,0.00,3.4899
1773108364.2317216,2026-03-09T22:06:04.231,57,3.4936,3.4829,10.7,105.9,0.00,3.4902
1773108364.2458286,2026-03-09T22:06:04.245,6,3.4947,3.4823,12.4,105.9,0.00,3.4929
1773108364.2568023,2026-03-09T22:06:04.256,18,3.4955,3.4842,11.3,105.9,0.00,3.4970
1773108364.267083,2026-03-09T22:06:04.267,24,3.4929,3.4817,11.2,105.8,0.80,3.4929
